Date,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
2022-01-05,1330.89,1459.36,2645.33,978.12,3609.85,472.12,351,59,936.53,3834,5186.06,226.92,2024.58,2532.08,2578.75,3380.58,80.01,898.56,1395.78,27.3,284.27,35.64,81.13,25.46,29.7,46.24
2022-01-06,1353.09,1495.2,2714.26,974.7,3585.7,455.88,352.17,57.82,937.72,3800.4,5077.16,222.04,2092.23,2535.8,2652.5,3593.52,82.55,869.12,1421.58,28.6,306.54,31.68,86.45,24.12,29.7,48.96
2022-01-07,1318.68,1435.84,2709.74,951.9,3688.05,441.96,352.17,56.64,890.12,3622.8,4789.18,203.74,2031.96,2494.88,2566.25,3405.78,81.28,848.64,1377.72,28.6,284.27,31.68,83.79,22.78,29.7,47.6
2022-01-08,1343.1,1428,2701.83,902.88,3438.5,454.72,353.34,50.74,821.1,3758.4,4974.31,214.72,2059.02,2501.08,2655,3613.68,83.82,842.24,1380.3,28.6,294.75,35.64,75.81,24.12,31.05,47.6
2022-01-09,1347.54,1485.12,2716.52,873.24,3298.2,454.72,362.7,50.74,810.39,3848.4,4944.06,226.92,2105.76,2416.76,2718.75,3758.58,91.44,805.12,1372.56,28.6,284.27,35.64,82.46,25.46,31.05,44.88
2022-01-10,1309.8,1479.52,2733.47,810.54,3383.3,465.16,352.17,47.2,869.89,3832.8,4938.01,223.26,2046.72,2379.56,2717.5,3706.92,88.9,819.2,1409.97,28.6,280.34,33,81.13,24.12,31.05,44.88
2022-01-11,1193.25,1359.68,2680.36,786.6,3328.1,429.2,341.64,44.84,882.98,3694.8,4818.22,220.82,1977.84,2365.92,2512.5,3517.92,82.55,814.08,1327.41,29.9,271.17,34.32,82.46,24.12,28.35,44.88
2022-01-12,1470.75,1659.84,2226.1,1016.88,2973.9,416.44,296.01,46.02,918.68,3120,4850.89,219.6,2004.9,2077,2170,3533.04,96.52,1108.48,1698.93,27.3,337.98,30.36,79.8,22.78,32.4,57.12
2022-01-13,1459.65,1758.4,2258.87,1057.92,3268.3,409.48,310.05,46.02,940.1,3219.6,4957.37,217.16,2076.24,2150.16,2200,3664.08,100.33,1008.64,1807.29,27.3,337.98,31.68,82.46,22.78,28.35,58.48
2022-01-14,1446.33,1627.36,2121.01,906.3,3236.1,349.16,279.63,40.12,960.33,3300,4902.92,206.18,2062.71,2067.08,1962.5,3408.3,90.17,1003.52,1932.42,27.3,365.49,31.68,82.46,24.12,28.35,58.48
